日付,シーズン,リーグ,ランク,時間,勝敗,1体目,2体目,3体目
2020/09/15(火),4,スーパー,1,20:56,○,メガニウム,レジスチル,チルタリス
2020/09/15(火),4,スーパー,1,21:06,○,レジスチル,ガラルマッギョ,アローラライチュウ
2020/09/15(火),4,スーパー,1,21:09,○,マッギョ,フシギバナ,エアームド
2020/09/15(火),4,スーパー,1,21:12,○,トリデプス,チェリム,トロピウス
2020/09/15(火),4,スーパー,1,21:15,○,ウソッキー,ルナトーン,サンダース
2020/09/15(火),4,スーパー,2,21:21,●,ジラーチ,トリデプス,デオキシス(ディフェンスフォルム)
2020/09/15(火),4,スーパー,2,21:25,○,マリルリ,ガラルマッギョ,メガニウム
2020/09/15(火),4,スーパー,2,21:34,●,ナマズン,デンチュラ,ブラッキー
2020/09/15(火),4,スーパー,2,21:34,○,メガニウム,マリルリ,ドクロッグ
2020/09/15(火),4,スーパー,2,21:36,○,デオキシス(ディフェンスフォルム),ウツボット,
2020/09/15(火),4,スーパー,3,21:44,●,ドータクン,ガラルマッギョ,ドクロッグ
2020/09/15(火),4,スーパー,3,21:50,○,ピクシー,レジスチル,ナマズン
2020/09/15(火),4,スーパー,3,21:53,○,アローラガラガラ,マリルリ,トロピウス
2020/09/15(火),4,スーパー,3,21:54,○,ナットレイ,ミュウ,
2020/09/15(火),4,スーパー,3,21:58,●,マリルリ,エアームド,スリーパー
2020/09/15(火),4,スーパー,3,22:03,○,エアームド,サンダース,ナマズン
2020/09/15(火),4,スーパー,3,22:06,○,ダーテング,エアームド,マリルリ
2020/09/15(火),4,スーパー,3,22:11,●,ナマズン,エアームド,マリルリ
2020/09/15(火),4,スーパー,3,22:16,●,ガラルマッギョ,カメックス,ブラッキー
2020/09/15(火),4,スーパー,3,22:24,○,マリルリ,ドクロッグ,クレセリア
2020/09/15(火),4,スーパー,4,22:50,○,ドクロッグ,エアームド,ダーテング
2020/09/15(火),4,スーパー,4,22:54,○,ガラルマッギョ,カイリキー,マリルリ
2020/09/15(火),4,スーパー,4,22:57,○,デンチュラ,トリデプス,デオキシス(ディフェンスフォルム)
2020/09/15(火),4,スーパー,4,23:01,○,レジスチル,マリルリ,チルタリス
2020/09/15(火),4,スーパー,4,23:05,●,デンチュラ,ガラルマッギョ,ヤミラミ
2020/09/16(水),4,スーパー,4,10:13,○,プクリン,ランターン,ジラーチ
2020/09/16(水),4,スーパー,4,10:17,●,トロピウス,ブラッキー,エアームド
